

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:28:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  3398  0095                     	;# 
  3399  0096                     	;# 
  3400  0097                     	;# 
  3401  0098                     	;# 
  3402  0099                     	;# 
  3403  009A                     	;# 
  3404  009B                     	;# 
  3405  009C                     	;# 
  3406  009D                     	;# 
  3407  009E                     	;# 
  3408  010C                     	;# 
  3409  010D                     	;# 
  3410  010E                     	;# 
  3411  010E                     	;# 
  3412  010F                     	;# 
  3413  0110                     	;# 
  3414  0110                     	;# 
  3415  0111                     	;# 
  3416  0112                     	;# 
  3417  0112                     	;# 
  3418  0113                     	;# 
  3419  0114                     	;# 
  3420  0114                     	;# 
  3421  0115                     	;# 
  3422  0116                     	;# 
  3423  0116                     	;# 
  3424  0117                     	;# 
  3425  0119                     	;# 
  3426  0119                     	;# 
  3427  0119                     	;# 
  3428  011A                     	;# 
  3429  011A                     	;# 
  3430  011A                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011C                     	;# 
  3437  011C                     	;# 
  3438  011C                     	;# 
  3439  011D                     	;# 
  3440  011D                     	;# 
  3441  011D                     	;# 
  3442  011E                     	;# 
  3443  011E                     	;# 
  3444  011E                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  018C                     	;# 
  3451  018D                     	;# 
  3452  018E                     	;# 
  3453  018F                     	;# 
  3454  0190                     	;# 
  3455  0191                     	;# 
  3456  0192                     	;# 
  3457  0196                     	;# 
  3458  0197                     	;# 
  3459  0198                     	;# 
  3460  0199                     	;# 
  3461  019A                     	;# 
  3462  019B                     	;# 
  3463  019C                     	;# 
  3464  020C                     	;# 
  3465  020C                     	;# 
  3466  020D                     	;# 
  3467  020E                     	;# 
  3468  020F                     	;# 
  3469  020F                     	;# 
  3470  0210                     	;# 
  3471  0210                     	;# 
  3472  0211                     	;# 
  3473  0211                     	;# 
  3474  0212                     	;# 
  3475  0212                     	;# 
  3476  0213                     	;# 
  3477  0214                     	;# 
  3478  0215                     	;# 
  3479  0215                     	;# 
  3480  0216                     	;# 
  3481  0216                     	;# 
  3482  0217                     	;# 
  3483  0217                     	;# 
  3484  0218                     	;# 
  3485  0218                     	;# 
  3486  0219                     	;# 
  3487  021A                     	;# 
  3488  021B                     	;# 
  3489  021B                     	;# 
  3490  021C                     	;# 
  3491  021C                     	;# 
  3492  021D                     	;# 
  3493  021D                     	;# 
  3494  021E                     	;# 
  3495  021F                     	;# 
  3496  028C                     	;# 
  3497  028C                     	;# 
  3498  028D                     	;# 
  3499  028D                     	;# 
  3500  028E                     	;# 
  3501  028F                     	;# 
  3502  0290                     	;# 
  3503  0290                     	;# 
  3504  0291                     	;# 
  3505  0292                     	;# 
  3506  0292                     	;# 
  3507  0293                     	;# 
  3508  0293                     	;# 
  3509  0294                     	;# 
  3510  0295                     	;# 
  3511  0296                     	;# 
  3512  0296                     	;# 
  3513  0297                     	;# 
  3514  0298                     	;# 
  3515  0298                     	;# 
  3516  0299                     	;# 
  3517  0299                     	;# 
  3518  029A                     	;# 
  3519  029B                     	;# 
  3520  029C                     	;# 
  3521  029C                     	;# 
  3522  029D                     	;# 
  3523  030C                     	;# 
  3524  030C                     	;# 
  3525  030D                     	;# 
  3526  030E                     	;# 
  3527  030F                     	;# 
  3528  0310                     	;# 
  3529  0310                     	;# 
  3530  0311                     	;# 
  3531  0312                     	;# 
  3532  0313                     	;# 
  3533  0314                     	;# 
  3534  0314                     	;# 
  3535  0315                     	;# 
  3536  0316                     	;# 
  3537  0317                     	;# 
  3538  0318                     	;# 
  3539  0318                     	;# 
  3540  0319                     	;# 
  3541  031A                     	;# 
  3542  031B                     	;# 
  3543  031C                     	;# 
  3544  031C                     	;# 
  3545  031D                     	;# 
  3546  031E                     	;# 
  3547  031F                     	;# 
  3548  038C                     	;# 
  3549  038C                     	;# 
  3550  038D                     	;# 
  3551  038E                     	;# 
  3552  0390                     	;# 
  3553  0390                     	;# 
  3554  0391                     	;# 
  3555  0392                     	;# 
  3556  040C                     	;# 
  3557  040D                     	;# 
  3558  040E                     	;# 
  3559  040F                     	;# 
  3560  0410                     	;# 
  3561  0411                     	;# 
  3562  0416                     	;# 
  3563  0416                     	;# 
  3564  0417                     	;# 
  3565  0418                     	;# 
  3566  0418                     	;# 
  3567  0419                     	;# 
  3568  041A                     	;# 
  3569  041A                     	;# 
  3570  041B                     	;# 
  3571  041C                     	;# 
  3572  041C                     	;# 
  3573  041D                     	;# 
  3574  041E                     	;# 
  3575  041F                     	;# 
  3576  048C                     	;# 
  3577  048C                     	;# 
  3578  048D                     	;# 
  3579  048E                     	;# 
  3580  048F                     	;# 
  3581  048F                     	;# 
  3582  0490                     	;# 
  3583  0491                     	;# 
  3584  0492                     	;# 
  3585  0492                     	;# 
  3586  0493                     	;# 
  3587  0494                     	;# 
  3588  0495                     	;# 
  3589  0495                     	;# 
  3590  0496                     	;# 
  3591  0497                     	;# 
  3592  0498                     	;# 
  3593  0499                     	;# 
  3594  049A                     	;# 
  3595  049B                     	;# 
  3596  049C                     	;# 
  3597  049D                     	;# 
  3598  050C                     	;# 
  3599  050C                     	;# 
  3600  050D                     	;# 
  3601  050E                     	;# 
  3602  050F                     	;# 
  3603  050F                     	;# 
  3604  0510                     	;# 
  3605  0511                     	;# 
  3606  0512                     	;# 
  3607  0512                     	;# 
  3608  0513                     	;# 
  3609  0514                     	;# 
  3610  0515                     	;# 
  3611  0515                     	;# 
  3612  0516                     	;# 
  3613  0517                     	;# 
  3614  0518                     	;# 
  3615  0519                     	;# 
  3616  051A                     	;# 
  3617  051B                     	;# 
  3618  051C                     	;# 
  3619  051D                     	;# 
  3620  058C                     	;# 
  3621  058C                     	;# 
  3622  058D                     	;# 
  3623  058E                     	;# 
  3624  058F                     	;# 
  3625  058F                     	;# 
  3626  0590                     	;# 
  3627  0591                     	;# 
  3628  0592                     	;# 
  3629  0593                     	;# 
  3630  060C                     	;# 
  3631  060D                     	;# 
  3632  060E                     	;# 
  3633  060F                     	;# 
  3634  0610                     	;# 
  3635  0611                     	;# 
  3636  0612                     	;# 
  3637  0613                     	;# 
  3638  0614                     	;# 
  3639  0616                     	;# 
  3640  0617                     	;# 
  3641  0618                     	;# 
  3642  0619                     	;# 
  3643  061A                     	;# 
  3644  061B                     	;# 
  3645  061C                     	;# 
  3646  061D                     	;# 
  3647  061E                     	;# 
  3648  068C                     	;# 
  3649  068D                     	;# 
  3650  068E                     	;# 
  3651  068F                     	;# 
  3652  0690                     	;# 
  3653  0691                     	;# 
  3654  0692                     	;# 
  3655  0693                     	;# 
  3656  0694                     	;# 
  3657  070C                     	;# 
  3658  070D                     	;# 
  3659  070E                     	;# 
  3660  070F                     	;# 
  3661  0710                     	;# 
  3662  0711                     	;# 
  3663  0712                     	;# 
  3664  0713                     	;# 
  3665  0714                     	;# 
  3666  0716                     	;# 
  3667  0717                     	;# 
  3668  0718                     	;# 
  3669  0719                     	;# 
  3670  071A                     	;# 
  3671  071B                     	;# 
  3672  071C                     	;# 
  3673  071D                     	;# 
  3674  071E                     	;# 
  3675  0796                     	;# 
  3676  0797                     	;# 
  3677  0798                     	;# 
  3678  0799                     	;# 
  3679  079A                     	;# 
  3680  079B                     	;# 
  3681  080C                     	;# 
  3682  080D                     	;# 
  3683  080E                     	;# 
  3684  080F                     	;# 
  3685  0810                     	;# 
  3686  0811                     	;# 
  3687  0812                     	;# 
  3688  0813                     	;# 
  3689  0814                     	;# 
  3690  081A                     	;# 
  3691  081B                     	;# 
  3692  081C                     	;# 
  3693  081D                     	;# 
  3694  081E                     	;# 
  3695  081F                     	;# 
  3696  088C                     	;# 
  3697  088D                     	;# 
  3698  088E                     	;# 
  3699  088F                     	;# 
  3700  0890                     	;# 
  3701  0891                     	;# 
  3702  0892                     	;# 
  3703  0893                     	;# 
  3704  0895                     	;# 
  3705  0896                     	;# 
  3706  0897                     	;# 
  3707  0898                     	;# 
  3708  0899                     	;# 
  3709  089A                     	;# 
  3710  089B                     	;# 
  3711  090C                     	;# 
  3712  090E                     	;# 
  3713  090F                     	;# 
  3714  091F                     	;# 
  3715  098F                     	;# 
  3716  098F                     	;# 
  3717  0990                     	;# 
  3718  0991                     	;# 
  3719  0992                     	;# 
  3720  0993                     	;# 
  3721  0994                     	;# 
  3722  0995                     	;# 
  3723  0996                     	;# 
  3724  0997                     	;# 
  3725  1E0F                     	;# 
  3726  1E10                     	;# 
  3727  1E11                     	;# 
  3728  1E12                     	;# 
  3729  1E13                     	;# 
  3730  1E14                     	;# 
  3731  1E15                     	;# 
  3732  1E16                     	;# 
  3733  1E17                     	;# 
  3734  1E18                     	;# 
  3735  1E19                     	;# 
  3736  1E1A                     	;# 
  3737  1E1B                     	;# 
  3738  1E1C                     	;# 
  3739  1E1D                     	;# 
  3740  1E1E                     	;# 
  3741  1E1F                     	;# 
  3742  1E20                     	;# 
  3743  1E21                     	;# 
  3744  1E22                     	;# 
  3745  1E23                     	;# 
  3746  1E24                     	;# 
  3747  1E25                     	;# 
  3748  1E26                     	;# 
  3749  1E27                     	;# 
  3750  1E28                     	;# 
  3751  1E29                     	;# 
  3752  1E2A                     	;# 
  3753  1E2B                     	;# 
  3754  1E2C                     	;# 
  3755  1E2D                     	;# 
  3756  1E2E                     	;# 
  3757  1E2F                     	;# 
  3758  1E30                     	;# 
  3759  1E31                     	;# 
  3760  1E32                     	;# 
  3761  1E33                     	;# 
  3762  1E34                     	;# 
  3763  1E35                     	;# 
  3764  1E36                     	;# 
  3765  1E37                     	;# 
  3766  1E8F                     	;# 
  3767  1E90                     	;# 
  3768  1E91                     	;# 
  3769  1E92                     	;# 
  3770  1E93                     	;# 
  3771  1E94                     	;# 
  3772  1E95                     	;# 
  3773  1E96                     	;# 
  3774  1E97                     	;# 
  3775  1E9C                     	;# 
  3776  1E9D                     	;# 
  3777  1E9E                     	;# 
  3778  1EA1                     	;# 
  3779  1EA2                     	;# 
  3780  1EA3                     	;# 
  3781  1EA4                     	;# 
  3782  1EA5                     	;# 
  3783  1EA9                     	;# 
  3784  1EAA                     	;# 
  3785  1EAB                     	;# 
  3786  1EAC                     	;# 
  3787  1EB1                     	;# 
  3788  1EB2                     	;# 
  3789  1EB3                     	;# 
  3790  1EB8                     	;# 
  3791  1EB9                     	;# 
  3792  1EBA                     	;# 
  3793  1EBB                     	;# 
  3794  1EBC                     	;# 
  3795  1EBD                     	;# 
  3796  1EBE                     	;# 
  3797  1EC3                     	;# 
  3798  1EC5                     	;# 
  3799  1EC6                     	;# 
  3800  1EC7                     	;# 
  3801  1EC8                     	;# 
  3802  1EC9                     	;# 
  3803  1ECA                     	;# 
  3804  1ECB                     	;# 
  3805  1ECC                     	;# 
  3806  1F10                     	;# 
  3807  1F11                     	;# 
  3808  1F12                     	;# 
  3809  1F13                     	;# 
  3810  1F14                     	;# 
  3811  1F15                     	;# 
  3812  1F16                     	;# 
  3813  1F17                     	;# 
  3814  1F18                     	;# 
  3815  1F19                     	;# 
  3816  1F1A                     	;# 
  3817  1F1B                     	;# 
  3818  1F1C                     	;# 
  3819  1F1D                     	;# 
  3820  1F1E                     	;# 
  3821  1F1F                     	;# 
  3822  1F20                     	;# 
  3823  1F21                     	;# 
  3824  1F22                     	;# 
  3825  1F23                     	;# 
  3826  1F24                     	;# 
  3827  1F25                     	;# 
  3828  1F26                     	;# 
  3829  1F27                     	;# 
  3830  1F28                     	;# 
  3831  1F29                     	;# 
  3832  1F2A                     	;# 
  3833  1F2B                     	;# 
  3834  1F2C                     	;# 
  3835  1F2D                     	;# 
  3836  1F2E                     	;# 
  3837  1F2F                     	;# 
  3838  1F30                     	;# 
  3839  1F31                     	;# 
  3840  1F32                     	;# 
  3841  1F38                     	;# 
  3842  1F39                     	;# 
  3843  1F3A                     	;# 
  3844  1F3B                     	;# 
  3845  1F3C                     	;# 
  3846  1F3D                     	;# 
  3847  1F3E                     	;# 
  3848  1F3F                     	;# 
  3849  1F40                     	;# 
  3850  1F41                     	;# 
  3851  1F43                     	;# 
  3852  1F44                     	;# 
  3853  1F45                     	;# 
  3854  1F46                     	;# 
  3855  1F47                     	;# 
  3856  1F48                     	;# 
  3857  1F49                     	;# 
  3858  1F4A                     	;# 
  3859  1F4B                     	;# 
  3860  1F4C                     	;# 
  3861  1F4E                     	;# 
  3862  1F4F                     	;# 
  3863  1F50                     	;# 
  3864  1F51                     	;# 
  3865  1F52                     	;# 
  3866  1F53                     	;# 
  3867  1F54                     	;# 
  3868  1F55                     	;# 
  3869  1F56                     	;# 
  3870  1F57                     	;# 
  3871  1F59                     	;# 
  3872  1F5A                     	;# 
  3873  1F5B                     	;# 
  3874  1F5C                     	;# 
  3875  1F5D                     	;# 
  3876  1F61                     	;# 
  3877  1F62                     	;# 
  3878  1F64                     	;# 
  3879  1F65                     	;# 
  3880  1F66                     	;# 
  3881  1F67                     	;# 
  3882  1F68                     	;# 
  3883  1F69                     	;# 
  3884  1F6A                     	;# 
  3885  1F6B                     	;# 
  3886  1F6C                     	;# 
  3887  1F6D                     	;# 
  3888  1FE4                     	;# 
  3889  1FE5                     	;# 
  3890  1FE6                     	;# 
  3891  1FE7                     	;# 
  3892  1FE8                     	;# 
  3893  1FE9                     	;# 
  3894  1FEA                     	;# 
  3895  1FEB                     	;# 
  3896  1FED                     	;# 
  3897  1FEE                     	;# 
  3898  1FEF                     	;# 
  3899                           
  3900                           	psect	nvCOMMON
  3901  007C                     __pnvCOMMON:
  3902  007C                     _gy_address:
  3903  007C                     	ds	1
  3904  000B                     _INTCONbits	set	11
  3905  0015                     _TRISE	set	21
  3906  0014                     _TRISD	set	20
  3907  0013                     _TRISC	set	19
  3908  0012                     _TRISB	set	18
  3909  0011                     _TRISA	set	17
  3910  001A                     _LATE	set	26
  3911  0019                     _LATD	set	25
  3912  0018                     _LATC	set	24
  3913  0017                     _LATB	set	23
  3914  0016                     _LATA	set	22
  3915  0019                     _LATDbits	set	25
  3916  0013                     _TRISCbits	set	19
  3917  000D                     _PORTBbits	set	13
  3918  011A                     _TXREG	set	282
  3919  011A                     _TX1REG	set	282
  3920  011F                     _BAUD1CONbits	set	287
  3921  011E                     _TX1STAbits	set	286
  3922  011F                     _BAUDCONbits	set	287
  3923  011C                     _SPBRGH	set	284
  3924  011B                     _SPBRGL	set	283
  3925  011D                     _RC1STAbits	set	285
  3926  0119                     _RCREG	set	281
  3927  018F                     _SSP1STATbits	set	399
  3928  018C                     _SSP1BUF	set	396
  3929  0191                     _SSP1CON2bits	set	401
  3930  0190                     _SSP1CON1bits	set	400
  3931  018D                     _SSP1ADD	set	397
  3932  0192                     _SSP1CON3	set	402
  3933  0191                     _SSP1CON2	set	401
  3934  0190                     _SSP1CON1	set	400
  3935  018F                     _SSP1STAT	set	399
  3936  030C                     _CCPR1L	set	780
  3937  030D                     _CCPR1H	set	781
  3938  0719                     _PIE3bits	set	1817
  3939  070F                     _PIR3bits	set	1807
  3940  387C                     _TXIF	set	14460
  3941  3890                     _CCP1IF	set	14480
  3942  387D                     _RCIF	set	14461
  3943  0892                     _OSCTUNE	set	2194
  3944  0890                     _OSCSTAT	set	2192
  3945  0893                     _OSCFRQ	set	2195
  3946  0891                     _OSCEN	set	2193
  3947  088F                     _OSCCON3	set	2191
  3948  088E                     _OSCCON2	set	2190
  3949  088D                     _OSCCON1	set	2189
  3950  1EC6                     _SSP1DATPPS	set	7878
  3951  1EC5                     _SSP1CLKPPS	set	7877
  3952  1E93                     _T1GPPS	set	7827
  3953  1E92                     _T1CKIPPS	set	7826
  3954  1ECB                     _RXPPS	set	7883
  3955  1F6B                     _IOCEF	set	8043
  3956  1F6A                     _IOCEN	set	8042
  3957  1F69                     _IOCEP	set	8041
  3958  1F55                     _IOCCF	set	8021
  3959  1F54                     _IOCCN	set	8020
  3960  1F53                     _IOCCP	set	8019
  3961  1F4A                     _IOCBF	set	8010
  3962  1F49                     _IOCBN	set	8009
  3963  1F48                     _IOCBP	set	8008
  3964  1F3F                     _IOCAF	set	7999
  3965  1F3E                     _IOCAN	set	7998
  3966  1F3D                     _IOCAP	set	7997
  3967  1F24                     _RC4PPS	set	7972
  3968  1F23                     _RC3PPS	set	7971
  3969  1F26                     _RC6PPS	set	7974
  3970  1F68                     _INLVLE	set	8040
  3971  1F5D                     _INLVLD	set	8029
  3972  1F52                     _INLVLC	set	8018
  3973  1F47                     _INLVLB	set	8007
  3974  1F3C                     _INLVLA	set	7996
  3975  1F67                     _SLRCONE	set	8039
  3976  1F5C                     _SLRCOND	set	8028
  3977  1F51                     _SLRCONC	set	8017
  3978  1F46                     _SLRCONB	set	8006
  3979  1F3B                     _SLRCONA	set	7995
  3980  1F66                     _ODCONE	set	8038
  3981  1F5B                     _ODCOND	set	8027
  3982  1F50                     _ODCONC	set	8016
  3983  1F45                     _ODCONB	set	8005
  3984  1F3A                     _ODCONA	set	7994
  3985  1F65                     _WPUE	set	8037
  3986  1F5A                     _WPUD	set	8026
  3987  1F4F                     _WPUC	set	8015
  3988  1F44                     _WPUB	set	8004
  3989  1F39                     _WPUA	set	7993
  3990  1F64                     _ANSELE	set	8036
  3991  1F59                     _ANSELD	set	8025
  3992  1F4E                     _ANSELC	set	8014
  3993  1F43                     _ANSELB	set	8003
  3994  1F38                     _ANSELA	set	7992
  3995                           
  3996                           	psect	stringtext1
  3997  0746                     __pstringtext1:
  3998  0746                     STR_1:
  3999  0746  3441               	retlw	65	;'A'
  4000  0747  3458               	retlw	88	;'X'
  4001  0748  343A               	retlw	58	;':'
  4002  0749  3420               	retlw	32	;' '
  4003  074A  3425               	retlw	37	;'%'
  4004  074B  3464               	retlw	100	;'d'
  4005  074C  3409               	retlw	9
  4006  074D  3420               	retlw	32	;' '
  4007  074E  3441               	retlw	65	;'A'
  4008  074F  3459               	retlw	89	;'Y'
  4009  0750  343A               	retlw	58	;':'
  4010  0751  3425               	retlw	37	;'%'
  4011  0752  3464               	retlw	100	;'d'
  4012  0753  3420               	retlw	32	;' '
  4013  0754  340D               	retlw	13
  4014  0755  340A               	retlw	10
  4015  0756  3400               	retlw	0
  4016                           
  4017                           	psect	stringtext2
  4018  0000                     __pstringtext2:
  4019                           
  4020                           	psect	cinit
  4021  0039                     start_initialization:	
  4022                           ; #config settings
  4023                           
  4024  0039                     __initialization:
  4025                           
  4026                           ; Clear objects allocated to BANK0
  4027  0039  0140               	movlb	0	; select bank0
  4028  003A  01ED               	clrf	__pbssBANK0& (0+127)
  4029  003B  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  4030  003C  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  4031                           
  4032                           ; Clear objects allocated to BANK1
  4033  003D  0141               	movlb	1	; select bank1
  4034  003E  01DE               	clrf	__pbssBANK1& (0+127)
  4035  003F  01DF               	clrf	(__pbssBANK1+1)& (0+127)
  4036  0040  01E0               	clrf	(__pbssBANK1+2)& (0+127)
  4037  0041  01E1               	clrf	(__pbssBANK1+3)& (0+127)
  4038  0042  01E2               	clrf	(__pbssBANK1+4)& (0+127)
  4039  0043  01E3               	clrf	(__pbssBANK1+5)& (0+127)
  4040                           
  4041                           ; Clear objects allocated to BANK2
  4042  0044  3020               	movlw	low __pbssBANK2
  4043  0045  0084               	movwf	4
  4044  0046  3001               	movlw	high __pbssBANK2
  4045  0047  0085               	movwf	5
  4046  0048  3020               	movlw	32
  4047  0049  3187  27C2  3180   	fcall	clear_ram0
  4048  004C                     end_of_initialization:	
  4049                           ;End of C runtime variable initialization code
  4050                           
  4051  004C                     __end_of__initialization:
  4052  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4053  004D  0140               	movlb	0
  4054  004E  3187  2F85         	ljmp	_main	;jump to C main() function
  4055                           
  4056                           	psect	bssBANK0
  4057  006D                     __pbssBANK0:
  4058  006D                     _flags:
  4059  006D                     	ds	2
  4060  006F                     _data_in:
  4061  006F                     	ds	1
  4062                           
  4063                           	psect	bssBANK1
  4064  00DE                     __pbssBANK1:
  4065  00DE                     _nout:
  4066  00DE                     	ds	2
  4067  00E0                     _width:
  4068  00E0                     	ds	2
  4069  00E2                     _prec:
  4070  00E2                     	ds	2
  4071                           
  4072                           	psect	bssBANK2
  4073  0120                     __pbssBANK2:
  4074  0120                     _dbuf:
  4075  0120                     	ds	32
  4076                           
  4077                           	psect	clrtext
  4078  07C2                     clear_ram0:	
  4079                           ;	Called with FSR0 containing the base address, and
  4080                           ;	WREG with the size to clear
  4081                           
  4082  07C2  0064               	clrwdt	;clear the watchdog before getting into this loop
  4083  07C3                     clrloop0:
  4084  07C3  0180               	clrf	0	;clear RAM location pointed to by FSR
  4085  07C4  3101               	addfsr 0,1
  4086  07C5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4087  07C6  2FC3               	goto	clrloop0	;have we reached the end yet?
  4088  07C7  3400               	retlw	0	;all done for this memory range, return
  4089                           
  4090                           	psect	cstackBANK1
  4091  00A0                     __pcstackBANK1:
  4092  00A0                     sprintf@ap:
  4093                           
  4094                           ; 1 bytes @ 0x0
  4095  00A0                     	ds	1
  4096  00A1                     sprintf@s:
  4097                           
  4098                           ; 1 bytes @ 0x1
  4099  00A1                     	ds	1
  4100  00A2                     sprintf@f:
  4101                           
  4102                           ; 5 bytes @ 0x2
  4103  00A2                     	ds	5
  4104  00A7                     ??_gy_test:
  4105                           
  4106                           ; 1 bytes @ 0x7
  4107  00A7                     	ds	1
  4108  00A8                     gy_test@buffer:
  4109                           
  4110                           ; 50 bytes @ 0x8
  4111  00A8                     	ds	50
  4112  00DA                     gy_test@ax:
  4113                           
  4114                           ; 2 bytes @ 0x3A
  4115  00DA                     	ds	2
  4116  00DC                     gy_test@ay:
  4117                           
  4118                           ; 2 bytes @ 0x3C
  4119  00DC                     	ds	2
  4120                           
  4121                           	psect	cstackCOMMON
  4122  0070                     __pcstackCOMMON:
  4123  0070                     ?_I2C_Start:
  4124  0070                     ?_I2C_Write:	
  4125                           ; 1 bytes @ 0x0
  4126                           
  4127  0070                     ?_I2C_Stop:	
  4128                           ; 1 bytes @ 0x0
  4129                           
  4130  0070                     ?_I2C_Read:	
  4131                           ; 1 bytes @ 0x0
  4132                           
  4133  0070                     ?_uart_Write_String:	
  4134                           ; 1 bytes @ 0x0
  4135                           
  4136  0070                     ?_I2C_Wait:	
  4137                           ; 1 bytes @ 0x0
  4138                           
  4139  0070                     ?_system_init:	
  4140                           ; 1 bytes @ 0x0
  4141                           
  4142  0070                     ?_clock_init:	
  4143                           ; 1 bytes @ 0x0
  4144                           
  4145  0070                     ?_pin_init:	
  4146                           ; 1 bytes @ 0x0
  4147                           
  4148  0070                     ?_uart_init:	
  4149                           ; 1 bytes @ 0x0
  4150                           
  4151  0070                     ?_int_init:	
  4152                           ; 1 bytes @ 0x0
  4153                           
  4154  0070                     ?_gy_init:	
  4155                           ; 1 bytes @ 0x0
  4156                           
  4157  0070                     ?_gy_test:	
  4158                           ; 1 bytes @ 0x0
  4159                           
  4160  0070                     ?_I2C_init:	
  4161                           ; 1 bytes @ 0x0
  4162                           
  4163  0070                     ?_main:	
  4164                           ; 1 bytes @ 0x0
  4165                           
  4166  0070                     ?_isr:	
  4167                           ; 1 bytes @ 0x0
  4168                           
  4169  0070                     ??_isr:	
  4170                           ; 1 bytes @ 0x0
  4171                           
  4172  0070                     ?_uart_Write:	
  4173                           ; 1 bytes @ 0x0
  4174                           
  4175  0070                     ?_putch:	
  4176                           ; 1 bytes @ 0x0
  4177                           
  4178                           
  4179                           ; 1 bytes @ 0x0
  4180  0070                     	ds	1
  4181  0071                     ??_I2C_Start:
  4182  0071                     ??_I2C_Write:	
  4183                           ; 1 bytes @ 0x1
  4184                           
  4185  0071                     ??_I2C_Stop:	
  4186                           ; 1 bytes @ 0x1
  4187                           
  4188  0071                     ??_I2C_Read:	
  4189                           ; 1 bytes @ 0x1
  4190                           
  4191  0071                     ??_I2C_Wait:	
  4192                           ; 1 bytes @ 0x1
  4193                           
  4194  0071                     ??_system_init:	
  4195                           ; 1 bytes @ 0x1
  4196                           
  4197  0071                     ??_clock_init:	
  4198                           ; 1 bytes @ 0x1
  4199                           
  4200  0071                     ??_pin_init:	
  4201                           ; 1 bytes @ 0x1
  4202                           
  4203  0071                     ??_uart_init:	
  4204                           ; 1 bytes @ 0x1
  4205                           
  4206  0071                     ??_int_init:	
  4207                           ; 1 bytes @ 0x1
  4208                           
  4209  0071                     ??_I2C_init:	
  4210                           ; 1 bytes @ 0x1
  4211                           
  4212  0071                     ??_uart_Write:	
  4213                           ; 1 bytes @ 0x1
  4214                           
  4215  0071                     ??_putch:	
