

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:09:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1263  020E                     	;# 
  1264  020F                     	;# 
  1265  020F                     	;# 
  1266  0210                     	;# 
  1267  0210                     	;# 
  1268  0211                     	;# 
  1269  0211                     	;# 
  1270  0212                     	;# 
  1271  0212                     	;# 
  1272  0213                     	;# 
  1273  0214                     	;# 
  1274  0215                     	;# 
  1275  0215                     	;# 
  1276  0216                     	;# 
  1277  0216                     	;# 
  1278  0217                     	;# 
  1279  0217                     	;# 
  1280  0218                     	;# 
  1281  0218                     	;# 
  1282  0219                     	;# 
  1283  021A                     	;# 
  1284  021B                     	;# 
  1285  021B                     	;# 
  1286  021C                     	;# 
  1287  021C                     	;# 
  1288  021D                     	;# 
  1289  021D                     	;# 
  1290  021E                     	;# 
  1291  021F                     	;# 
  1292  028C                     	;# 
  1293  028C                     	;# 
  1294  028D                     	;# 
  1295  028D                     	;# 
  1296  028E                     	;# 
  1297  028F                     	;# 
  1298  0290                     	;# 
  1299  0290                     	;# 
  1300  0291                     	;# 
  1301  0292                     	;# 
  1302  0292                     	;# 
  1303  0293                     	;# 
  1304  0293                     	;# 
  1305  0294                     	;# 
  1306  0295                     	;# 
  1307  0296                     	;# 
  1308  0296                     	;# 
  1309  0297                     	;# 
  1310  0298                     	;# 
  1311  0298                     	;# 
  1312  0299                     	;# 
  1313  0299                     	;# 
  1314  029A                     	;# 
  1315  029B                     	;# 
  1316  029C                     	;# 
  1317  029C                     	;# 
  1318  029D                     	;# 
  1319  030C                     	;# 
  1320  030C                     	;# 
  1321  030D                     	;# 
  1322  030E                     	;# 
  1323  030F                     	;# 
  1324  0310                     	;# 
  1325  0310                     	;# 
  1326  0311                     	;# 
  1327  0312                     	;# 
  1328  0313                     	;# 
  1329  0314                     	;# 
  1330  0314                     	;# 
  1331  0315                     	;# 
  1332  0316                     	;# 
  1333  0317                     	;# 
  1334  0318                     	;# 
  1335  0318                     	;# 
  1336  0319                     	;# 
  1337  031A                     	;# 
  1338  031B                     	;# 
  1339  031C                     	;# 
  1340  031C                     	;# 
  1341  031D                     	;# 
  1342  031E                     	;# 
  1343  031F                     	;# 
  1344  038C                     	;# 
  1345  038C                     	;# 
  1346  038D                     	;# 
  1347  038E                     	;# 
  1348  0390                     	;# 
  1349  0390                     	;# 
  1350  0391                     	;# 
  1351  0392                     	;# 
  1352  040C                     	;# 
  1353  040D                     	;# 
  1354  040E                     	;# 
  1355  040F                     	;# 
  1356  0410                     	;# 
  1357  0411                     	;# 
  1358  0416                     	;# 
  1359  0416                     	;# 
  1360  0417                     	;# 
  1361  0418                     	;# 
  1362  0418                     	;# 
  1363  0419                     	;# 
  1364  041A                     	;# 
  1365  041A                     	;# 
  1366  041B                     	;# 
  1367  041C                     	;# 
  1368  041C                     	;# 
  1369  041D                     	;# 
  1370  041E                     	;# 
  1371  041F                     	;# 
  1372  048C                     	;# 
  1373  048C                     	;# 
  1374  048D                     	;# 
  1375  048E                     	;# 
  1376  048F                     	;# 
  1377  048F                     	;# 
  1378  0490                     	;# 
  1379  0491                     	;# 
  1380  0492                     	;# 
  1381  0492                     	;# 
  1382  0493                     	;# 
  1383  0494                     	;# 
  1384  0495                     	;# 
  1385  0495                     	;# 
  1386  0496                     	;# 
  1387  0497                     	;# 
  1388  0498                     	;# 
  1389  0499                     	;# 
  1390  049A                     	;# 
  1391  049B                     	;# 
  1392  049C                     	;# 
  1393  049D                     	;# 
  1394  050C                     	;# 
  1395  050C                     	;# 
  1396  050D                     	;# 
  1397  050E                     	;# 
  1398  050F                     	;# 
  1399  050F                     	;# 
  1400  0510                     	;# 
  1401  0511                     	;# 
  1402  0512                     	;# 
  1403  0512                     	;# 
  1404  0513                     	;# 
  1405  0514                     	;# 
  1406  0515                     	;# 
  1407  0515                     	;# 
  1408  0516                     	;# 
  1409  0517                     	;# 
  1410  0518                     	;# 
  1411  0519                     	;# 
  1412  051A                     	;# 
  1413  051B                     	;# 
  1414  051C                     	;# 
  1415  051D                     	;# 
  1416  058C                     	;# 
  1417  058C                     	;# 
  1418  058D                     	;# 
  1419  058E                     	;# 
  1420  058F                     	;# 
  1421  058F                     	;# 
  1422  0590                     	;# 
  1423  0591                     	;# 
  1424  0592                     	;# 
  1425  0593                     	;# 
  1426  060C                     	;# 
  1427  060D                     	;# 
  1428  060E                     	;# 
  1429  060F                     	;# 
  1430  0610                     	;# 
  1431  0611                     	;# 
  1432  0612                     	;# 
  1433  0613                     	;# 
  1434  0614                     	;# 
  1435  0616                     	;# 
  1436  0617                     	;# 
  1437  0618                     	;# 
  1438  0619                     	;# 
  1439  061A                     	;# 
  1440  061B                     	;# 
  1441  061C                     	;# 
  1442  061D                     	;# 
  1443  061E                     	;# 
  1444  068C                     	;# 
  1445  068D                     	;# 
  1446  068E                     	;# 
  1447  068F                     	;# 
  1448  0690                     	;# 
  1449  0691                     	;# 
  1450  0692                     	;# 
  1451  0693                     	;# 
  1452  0694                     	;# 
  1453  070C                     	;# 
  1454  070D                     	;# 
  1455  070E                     	;# 
  1456  070F                     	;# 
  1457  0710                     	;# 
  1458  0711                     	;# 
  1459  0712                     	;# 
  1460  0713                     	;# 
  1461  0714                     	;# 
  1462  0716                     	;# 
  1463  0717                     	;# 
  1464  0718                     	;# 
  1465  0719                     	;# 
  1466  071A                     	;# 
  1467  071B                     	;# 
  1468  071C                     	;# 
  1469  071D                     	;# 
  1470  071E                     	;# 
  1471  0796                     	;# 
  1472  0797                     	;# 
  1473  0798                     	;# 
  1474  0799                     	;# 
  1475  079A                     	;# 
  1476  079B                     	;# 
  1477  080C                     	;# 
  1478  080D                     	;# 
  1479  080E                     	;# 
  1480  080F                     	;# 
  1481  0810                     	;# 
  1482  0811                     	;# 
  1483  0812                     	;# 
  1484  0813                     	;# 
  1485  0814                     	;# 
  1486  081A                     	;# 
  1487  081B                     	;# 
  1488  081C                     	;# 
  1489  081D                     	;# 
  1490  081E                     	;# 
  1491  081F                     	;# 
  1492  088C                     	;# 
  1493  088D                     	;# 
  1494  088E                     	;# 
  1495  088F                     	;# 
  1496  0890                     	;# 
  1497  0891                     	;# 
  1498  0892                     	;# 
  1499  0893                     	;# 
  1500  0895                     	;# 
  1501  0896                     	;# 
  1502  0897                     	;# 
  1503  0898                     	;# 
  1504  0899                     	;# 
  1505  089A                     	;# 
  1506  089B                     	;# 
  1507  090C                     	;# 
  1508  090E                     	;# 
  1509  090F                     	;# 
  1510  091F                     	;# 
  1511  098F                     	;# 
  1512  098F                     	;# 
  1513  0990                     	;# 
  1514  0991                     	;# 
  1515  0992                     	;# 
  1516  0993                     	;# 
  1517  0994                     	;# 
  1518  0995                     	;# 
  1519  0996                     	;# 
  1520  0997                     	;# 
  1521  1E0F                     	;# 
  1522  1E10                     	;# 
  1523  1E11                     	;# 
  1524  1E12                     	;# 
  1525  1E13                     	;# 
  1526  1E14                     	;# 
  1527  1E15                     	;# 
  1528  1E16                     	;# 
  1529  1E17                     	;# 
  1530  1E18                     	;# 
  1531  1E19                     	;# 
  1532  1E1A                     	;# 
  1533  1E1B                     	;# 
  1534  1E1C                     	;# 
  1535  1E1D                     	;# 
  1536  1E1E                     	;# 
  1537  1E1F                     	;# 
  1538  1E20                     	;# 
  1539  1E21                     	;# 
  1540  1E22                     	;# 
  1541  1E23                     	;# 
  1542  1E24                     	;# 
  1543  1E25                     	;# 
  1544  1E26                     	;# 
  1545  1E27                     	;# 
  1546  1E28                     	;# 
  1547  1E29                     	;# 
  1548  1E2A                     	;# 
  1549  1E2B                     	;# 
  1550  1E2C                     	;# 
  1551  1E2D                     	;# 
  1552  1E2E                     	;# 
  1553  1E2F                     	;# 
  1554  1E30                     	;# 
  1555  1E31                     	;# 
  1556  1E32                     	;# 
  1557  1E33                     	;# 
  1558  1E34                     	;# 
  1559  1E35                     	;# 
  1560  1E36                     	;# 
  1561  1E37                     	;# 
  1562  1E8F                     	;# 
  1563  1E90                     	;# 
  1564  1E91                     	;# 
  1565  1E92                     	;# 
  1566  1E93                     	;# 
  1567  1E94                     	;# 
  1568  1E95                     	;# 
  1569  1E96                     	;# 
  1570  1E97                     	;# 
  1571  1E9C                     	;# 
  1572  1E9D                     	;# 
  1573  1E9E                     	;# 
  1574  1EA1                     	;# 
  1575  1EA2                     	;# 
  1576  1EA3                     	;# 
  1577  1EA4                     	;# 
  1578  1EA5                     	;# 
  1579  1EA9                     	;# 
  1580  1EAA                     	;# 
  1581  1EAB                     	;# 
  1582  1EAC                     	;# 
  1583  1EB1                     	;# 
  1584  1EB2                     	;# 
  1585  1EB3                     	;# 
  1586  1EB8                     	;# 
  1587  1EB9                     	;# 
  1588  1EBA                     	;# 
  1589  1EBB                     	;# 
  1590  1EBC                     	;# 
  1591  1EBD                     	;# 
  1592  1EBE                     	;# 
  1593  1EC3                     	;# 
  1594  1EC5                     	;# 
  1595  1EC6                     	;# 
  1596  1EC7                     	;# 
  1597  1EC8                     	;# 
  1598  1EC9                     	;# 
  1599  1ECA                     	;# 
  1600  1ECB                     	;# 
  1601  1ECC                     	;# 
  1602  1F10                     	;# 
  1603  1F11                     	;# 
  1604  1F12                     	;# 
  1605  1F13                     	;# 
  1606  1F14                     	;# 
  1607  1F15                     	;# 
  1608  1F16                     	;# 
  1609  1F17                     	;# 
  1610  1F18                     	;# 
  1611  1F19                     	;# 
  1612  1F1A                     	;# 
  1613  1F1B                     	;# 
  1614  1F1C                     	;# 
  1615  1F1D                     	;# 
  1616  1F1E                     	;# 
  1617  1F1F                     	;# 
  1618  1F20                     	;# 
  1619  1F21                     	;# 
  1620  1F22                     	;# 
  1621  1F23                     	;# 
  1622  1F24                     	;# 
  1623  1F25                     	;# 
  1624  1F26                     	;# 
  1625  1F27                     	;# 
  1626  1F28                     	;# 
  1627  1F29                     	;# 
  1628  1F2A                     	;# 
  1629  1F2B                     	;# 
  1630  1F2C                     	;# 
  1631  1F2D                     	;# 
  1632  1F2E                     	;# 
  1633  1F2F                     	;# 
  1634  1F30                     	;# 
  1635  1F31                     	;# 
  1636  1F32                     	;# 
  1637  1F38                     	;# 
  1638  1F39                     	;# 
  1639  1F3A                     	;# 
  1640  1F3B                     	;# 
  1641  1F3C                     	;# 
  1642  1F3D                     	;# 
  1643  1F3E                     	;# 
  1644  1F3F                     	;# 
  1645  1F40                     	;# 
  1646  1F41                     	;# 
  1647  1F43                     	;# 
  1648  1F44                     	;# 
  1649  1F45                     	;# 
  1650  1F46                     	;# 
  1651  1F47                     	;# 
  1652  1F48                     	;# 
  1653  1F49                     	;# 
  1654  1F4A                     	;# 
  1655  1F4B                     	;# 
  1656  1F4C                     	;# 
  1657  1F4E                     	;# 
  1658  1F4F                     	;# 
  1659  1F50                     	;# 
  1660  1F51                     	;# 
  1661  1F52                     	;# 
  1662  1F53                     	;# 
  1663  1F54                     	;# 
  1664  1F55                     	;# 
  1665  1F56                     	;# 
  1666  1F57                     	;# 
  1667  1F59                     	;# 
  1668  1F5A                     	;# 
  1669  1F5B                     	;# 
  1670  1F5C                     	;# 
  1671  1F5D                     	;# 
  1672  1F61                     	;# 
  1673  1F62                     	;# 
  1674  1F64                     	;# 
  1675  1F65                     	;# 
  1676  1F66                     	;# 
  1677  1F67                     	;# 
  1678  1F68                     	;# 
  1679  1F69                     	;# 
  1680  1F6A                     	;# 
  1681  1F6B                     	;# 
  1682  1F6C                     	;# 
  1683  1F6D                     	;# 
  1684  1FE4                     	;# 
  1685  1FE5                     	;# 
  1686  1FE6                     	;# 
  1687  1FE7                     	;# 
  1688  1FE8                     	;# 
  1689  1FE9                     	;# 
  1690  1FEA                     	;# 
  1691  1FEB                     	;# 
  1692  1FED                     	;# 
  1693  1FEE                     	;# 
  1694  1FEF                     	;# 
  1695  0000                     	;# 
  1696  0001                     	;# 
  1697  0002                     	;# 
  1698  0003                     	;# 
  1699  0004                     	;# 
  1700  0005                     	;# 
  1701  0006                     	;# 
  1702  0007                     	;# 
  1703  0008                     	;# 
  1704  0009                     	;# 
  1705  000A                     	;# 
  1706  000B                     	;# 
  1707  000C                     	;# 
  1708  000D                     	;# 
  1709  000E                     	;# 
  1710  000F                     	;# 
  1711  0010                     	;# 
  1712  0011                     	;# 
  1713  0012                     	;# 
  1714  0013                     	;# 
  1715  0014                     	;# 
  1716  0015                     	;# 
  1717  0016                     	;# 
  1718  0017                     	;# 
  1719  0018                     	;# 
  1720  0019                     	;# 
  1721  001A                     	;# 
  1722  001C                     	;# 
  1723  001C                     	;# 
  1724  001D                     	;# 
  1725  001D                     	;# 
  1726  001E                     	;# 
  1727  001F                     	;# 
  1728  008C                     	;# 
  1729  008C                     	;# 
  1730  008D                     	;# 
  1731  008E                     	;# 
  1732  008E                     	;# 
  1733  008F                     	;# 
  1734  0090                     	;# 
  1735  0090                     	;# 
  1736  0091                     	;# 
  1737  0093                     	;# 
  1738  0094                     	;# 
  1739  0095                     	;# 
  1740  0096                     	;# 
  1741  0097                     	;# 
  1742  0098                     	;# 
  1743  0099                     	;# 
  1744  009A                     	;# 
  1745  009B                     	;# 
  1746  009C                     	;# 
  1747  009D                     	;# 
  1748  009E                     	;# 
  1749  010C                     	;# 
  1750  010D                     	;# 
  1751  010E                     	;# 
  1752  010E                     	;# 
  1753  010F                     	;# 
  1754  0110                     	;# 
  1755  0110                     	;# 
  1756  0111                     	;# 
  1757  0112                     	;# 
  1758  0112                     	;# 
  1759  0113                     	;# 
  1760  0114                     	;# 
  1761  0114                     	;# 
  1762  0115                     	;# 
  1763  0116                     	;# 
  1764  0116                     	;# 
  1765  0117                     	;# 
  1766  0119                     	;# 
  1767  0119                     	;# 
  1768  0119                     	;# 
  1769  011A                     	;# 
  1770  011A                     	;# 
  1771  011A                     	;# 
  1772  011B                     	;# 
  1773  011B                     	;# 
  1774  011B                     	;# 
  1775  011B                     	;# 
  1776  011B                     	;# 
  1777  011C                     	;# 
  1778  011C                     	;# 
  1779  011C                     	;# 
  1780  011D                     	;# 
  1781  011D                     	;# 
  1782  011D                     	;# 
  1783  011E                     	;# 
  1784  011E                     	;# 
  1785  011E                     	;# 
  1786  011F                     	;# 
  1787  011F                     	;# 
  1788  011F                     	;# 
  1789  011F                     	;# 
  1790  011F                     	;# 
  1791  018C                     	;# 
  1792  018D                     	;# 
  1793  018E                     	;# 
  1794  018F                     	;# 
  1795  0190                     	;# 
  1796  0191                     	;# 
  1797  0192                     	;# 
  1798  0196                     	;# 
  1799  0197                     	;# 
  1800  0198                     	;# 
  1801  0199                     	;# 
  1802  019A                     	;# 
  1803  019B                     	;# 
  1804  019C                     	;# 
  1805  020C                     	;# 
  1806  020C                     	;# 
  1807  020D                     	;# 
  1808  020E                     	;# 
  1809  020F                     	;# 
  1810  020F                     	;# 
  1811  0210                     	;# 
  1812  0210                     	;# 
  1813  0211                     	;# 
  1814  0211                     	;# 
  1815  0212                     	;# 
  1816  0212                     	;# 
  1817  0213                     	;# 
  1818  0214                     	;# 
  1819  0215                     	;# 
  1820  0215                     	;# 
  1821  0216                     	;# 
  1822  0216                     	;# 
  1823  0217                     	;# 
  1824  0217                     	;# 
  1825  0218                     	;# 
  1826  0218                     	;# 
  1827  0219                     	;# 
  1828  021A                     	;# 
  1829  021B                     	;# 
  1830  021B                     	;# 
  1831  021C                     	;# 
  1832  021C                     	;# 
  1833  021D                     	;# 
  1834  021D                     	;# 
  1835  021E                     	;# 
  1836  021F                     	;# 
  1837  028C                     	;# 
  1838  028C                     	;# 
  1839  028D                     	;# 
  1840  028D                     	;# 
  1841  028E                     	;# 
  1842  028F                     	;# 
  1843  0290                     	;# 
  1844  0290                     	;# 
  1845  0291                     	;# 
  1846  0292                     	;# 
  1847  0292                     	;# 
  1848  0293                     	;# 
  1849  0293                     	;# 
  1850  0294                     	;# 
  1851  0295                     	;# 
  1852  0296                     	;# 
  1853  0296                     	;# 
  1854  0297                     	;# 
  1855  0298                     	;# 
  1856  0298                     	;# 
  1857  0299                     	;# 
  1858  0299                     	;# 
  1859  029A                     	;# 
  1860  029B                     	;# 
  1861  029C                     	;# 
  1862  029C                     	;# 
  1863  029D                     	;# 
  1864  030C                     	;# 
  1865  030C                     	;# 
  1866  030D                     	;# 
  1867  030E                     	;# 
  1868  030F                     	;# 
  1869  0310                     	;# 
  1870  0310                     	;# 
  1871  0311                     	;# 
  1872  0312                     	;# 
  1873  0313                     	;# 
  1874  0314                     	;# 
  1875  0314                     	;# 
  1876  0315                     	;# 
  1877  0316                     	;# 
  1878  0317                     	;# 
  1879  0318                     	;# 
  1880  0318                     	;# 
  1881  0319                     	;# 
  1882  031A                     	;# 
  1883  031B                     	;# 
  1884  031C                     	;# 
  1885  031C                     	;# 
  1886  031D                     	;# 
  1887  031E                     	;# 
  1888  031F                     	;# 
  1889  038C                     	;# 
  1890  038C                     	;# 
  1891  038D                     	;# 
  1892  038E                     	;# 
  1893  0390                     	;# 
  1894  0390                     	;# 
  1895  0391                     	;# 
  1896  0392                     	;# 
  1897  040C                     	;# 
  1898  040D                     	;# 
  1899  040E                     	;# 
  1900  040F                     	;# 
  1901  0410                     	;# 
  1902  0411                     	;# 
  1903  0416                     	;# 
  1904  0416                     	;# 
  1905  0417                     	;# 
  1906  0418                     	;# 
  1907  0418                     	;# 
  1908  0419                     	;# 
  1909  041A                     	;# 
  1910  041A                     	;# 
  1911  041B                     	;# 
  1912  041C                     	;# 
  1913  041C                     	;# 
  1914  041D                     	;# 
  1915  041E                     	;# 
  1916  041F                     	;# 
  1917  048C                     	;# 
  1918  048C                     	;# 
  1919  048D                     	;# 
  1920  048E                     	;# 
  1921  048F                     	;# 
  1922  048F                     	;# 
  1923  0490                     	;# 
  1924  0491                     	;# 
  1925  0492                     	;# 
  1926  0492                     	;# 
  1927  0493                     	;# 
  1928  0494                     	;# 
  1929  0495                     	;# 
  1930  0495                     	;# 
  1931  0496                     	;# 
  1932  0497                     	;# 
  1933  0498                     	;# 
  1934  0499                     	;# 
  1935  049A                     	;# 
  1936  049B                     	;# 
  1937  049C                     	;# 
  1938  049D                     	;# 
  1939  050C                     	;# 
  1940  050C                     	;# 
  1941  050D                     	;# 
  1942  050E                     	;# 
  1943  050F                     	;# 
  1944  050F                     	;# 
  1945  0510                     	;# 
  1946  0511                     	;# 
  1947  0512                     	;# 
  1948  0512                     	;# 
  1949  0513                     	;# 
  1950  0514                     	;# 
  1951  0515                     	;# 
  1952  0515                     	;# 
  1953  0516                     	;# 
  1954  0517                     	;# 
  1955  0518                     	;# 
  1956  0519                     	;# 
  1957  051A                     	;# 
  1958  051B                     	;# 
  1959  051C                     	;# 
  1960  051D                     	;# 
  1961  058C                     	;# 
  1962  058C                     	;# 
  1963  058D                     	;# 
  1964  058E                     	;# 
  1965  058F                     	;# 
  1966  058F                     	;# 
  1967  0590                     	;# 
  1968  0591                     	;# 
  1969  0592                     	;# 
  1970  0593                     	;# 
  1971  060C                     	;# 
  1972  060D                     	;# 
  1973  060E                     	;# 
  1974  060F                     	;# 
  1975  0610                     	;# 
  1976  0611                     	;# 
  1977  0612                     	;# 
  1978  0613                     	;# 
  1979  0614                     	;# 
  1980  0616                     	;# 
  1981  0617                     	;# 
  1982  0618                     	;# 
  1983  0619                     	;# 
  1984  061A                     	;# 
  1985  061B                     	;# 
  1986  061C                     	;# 
  1987  061D                     	;# 
  1988  061E                     	;# 
  1989  068C                     	;# 
  1990  068D                     	;# 
  1991  068E                     	;# 
  1992  068F                     	;# 
  1993  0690                     	;# 
  1994  0691                     	;# 
  1995  0692                     	;# 
  1996  0693                     	;# 
  1997  0694                     	;# 
  1998  070C                     	;# 
  1999  070D                     	;# 
  2000  070E                     	;# 
  2001  070F                     	;# 
  2002  0710                     	;# 
  2003  0711                     	;# 
  2004  0712                     	;# 
  2005  0713                     	;# 
  2006  0714                     	;# 
  2007  0716                     	;# 
  2008  0717                     	;# 
  2009  0718                     	;# 
  2010  0719                     	;# 
  2011  071A                     	;# 
  2012  071B                     	;# 
  2013  071C                     	;# 
  2014  071D                     	;# 
  2015  071E                     	;# 
  2016  0796                     	;# 
  2017  0797                     	;# 
  2018  0798                     	;# 
  2019  0799                     	;# 
  2020  079A                     	;# 
  2021  079B                     	;# 
  2022  080C                     	;# 
  2023  080D                     	;# 
  2024  080E                     	;# 
  2025  080F                     	;# 
  2026  0810                     	;# 
  2027  0811                     	;# 
  2028  0812                     	;# 
  2029  0813                     	;# 
  2030  0814                     	;# 
  2031  081A                     	;# 
  2032  081B                     	;# 
  2033  081C                     	;# 
  2034  081D                     	;# 
  2035  081E                     	;# 
  2036  081F                     	;# 
  2037  088C                     	;# 
  2038  088D                     	;# 
  2039  088E                     	;# 
  2040  088F                     	;# 
  2041  0890                     	;# 
  2042  0891                     	;# 
  2043  0892                     	;# 
  2044  0893                     	;# 
  2045  0895                     	;# 
  2046  0896                     	;# 
  2047  0897                     	;# 
  2048  0898                     	;# 
  2049  0899                     	;# 
  2050  089A                     	;# 
  2051  089B                     	;# 
  2052  090C                     	;# 
  2053  090E                     	;# 
  2054  090F                     	;# 
  2055  091F                     	;# 
  2056  098F                     	;# 
  2057  098F                     	;# 
  2058  0990                     	;# 
  2059  0991                     	;# 
  2060  0992                     	;# 
  2061  0993                     	;# 
  2062  0994                     	;# 
  2063  0995                     	;# 
  2064  0996                     	;# 
  2065  0997                     	;# 
  2066  1E0F                     	;# 
  2067  1E10                     	;# 
  2068  1E11                     	;# 
  2069  1E12                     	;# 
  2070  1E13                     	;# 
  2071  1E14                     	;# 
  2072  1E15                     	;# 
  2073  1E16                     	;# 
  2074  1E17                     	;# 
  2075  1E18                     	;# 
  2076  1E19                     	;# 
  2077  1E1A                     	;# 
  2078  1E1B                     	;# 
  2079  1E1C                     	;# 
  2080  1E1D                     	;# 
  2081  1E1E                     	;# 
  2082  1E1F                     	;# 
  2083  1E20                     	;# 
  2084  1E21                     	;# 
  2085  1E22                     	;# 
  2086  1E23                     	;# 
  2087  1E24                     	;# 
  2088  1E25                     	;# 
  2089  1E26                     	;# 
  2090  1E27                     	;# 
  2091  1E28                     	;# 
  2092  1E29                     	;# 
  2093  1E2A                     	;# 
  2094  1E2B                     	;# 
  2095  1E2C                     	;# 
  2096  1E2D                     	;# 
  2097  1E2E                     	;# 
  2098  1E2F                     	;# 
  2099  1E30                     	;# 
  2100  1E31                     	;# 
  2101  1E32                     	;# 
  2102  1E33                     	;# 
  2103  1E34                     	;# 
  2104  1E35                     	;# 
  2105  1E36                     	;# 
  2106  1E37                     	;# 
  2107  1E8F                     	;# 
  2108  1E90                     	;# 
  2109  1E91                     	;# 
  2110  1E92                     	;# 
  2111  1E93                     	;# 
  2112  1E94                     	;# 
  2113  1E95                     	;# 
  2114  1E96                     	;# 
  2115  1E97                     	;# 
  2116  1E9C                     	;# 
  2117  1E9D                     	;# 
  2118  1E9E                     	;# 
  2119  1EA1                     	;# 
  2120  1EA2                     	;# 
  2121  1EA3                     	;# 
  2122  1EA4                     	;# 
  2123  1EA5                     	;# 
  2124  1EA9                     	;# 
  2125  1EAA                     	;# 
  2126  1EAB                     	;# 
  2127  1EAC                     	;# 
  2128  1EB1                     	;# 
  2129  1EB2                     	;# 
  2130  1EB3                     	;# 
  2131  1EB8                     	;# 
  2132  1EB9                     	;# 
  2133  1EBA                     	;# 
  2134  1EBB                     	;# 
  2135  1EBC                     	;# 
  2136  1EBD                     	;# 
  2137  1EBE                     	;# 
  2138  1EC3                     	;# 
  2139  1EC5                     	;# 
  2140  1EC6                     	;# 
  2141  1EC7                     	;# 
  2142  1EC8                     	;# 
  2143  1EC9                     	;# 
  2144  1ECA                     	;# 
  2145  1ECB                     	;# 
  2146  1ECC                     	;# 
  2147  1F10                     	;# 
  2148  1F11                     	;# 
  2149  1F12                     	;# 
  2150  1F13                     	;# 
  2151  1F14                     	;# 
  2152  1F15                     	;# 
  2153  1F16                     	;# 
  2154  1F17                     	;# 
  2155  1F18                     	;# 
  2156  1F19                     	;# 
  2157  1F1A                     	;# 
  2158  1F1B                     	;# 
  2159  1F1C                     	;# 
  2160  1F1D                     	;# 
  2161  1F1E                     	;# 
  2162  1F1F                     	;# 
  2163  1F20                     	;# 
  2164  1F21                     	;# 
  2165  1F22                     	;# 
  2166  1F23                     	;# 
  2167  1F24                     	;# 
  2168  1F25                     	;# 
  2169  1F26                     	;# 
  2170  1F27                     	;# 
  2171  1F28                     	;# 
  2172  1F29                     	;# 
  2173  1F2A                     	;# 
  2174  1F2B                     	;# 
  2175  1F2C                     	;# 
  2176  1F2D                     	;# 
  2177  1F2E                     	;# 
  2178  1F2F                     	;# 
  2179  1F30                     	;# 
  2180  1F31                     	;# 
  2181  1F32                     	;# 
  2182  1F38                     	;# 
  2183  1F39                     	;# 
  2184  1F3A                     	;# 
  2185  1F3B                     	;# 
  2186  1F3C                     	;# 
  2187  1F3D                     	;# 
  2188  1F3E                     	;# 
  2189  1F3F                     	;# 
  2190  1F40                     	;# 
  2191  1F41                     	;# 
  2192  1F43                     	;# 
  2193  1F44                     	;# 
  2194  1F45                     	;# 
  2195  1F46                     	;# 
  2196  1F47                     	;# 
  2197  1F48                     	;# 
  2198  1F49                     	;# 
  2199  1F4A                     	;# 
  2200  1F4B                     	;# 
  2201  1F4C                     	;# 
  2202  1F4E                     	;# 
  2203  1F4F                     	;# 
  2204  1F50                     	;# 
  2205  1F51                     	;# 
  2206  1F52                     	;# 
  2207  1F53                     	;# 
  2208  1F54                     	;# 
  2209  1F55                     	;# 
  2210  1F56                     	;# 
  2211  1F57                     	;# 
  2212  1F59                     	;# 
  2213  1F5A                     	;# 
  2214  1F5B                     	;# 
  2215  1F5C                     	;# 
  2216  1F5D                     	;# 
  2217  1F61                     	;# 
  2218  1F62                     	;# 
  2219  1F64                     	;# 
  2220  1F65                     	;# 
  2221  1F66                     	;# 
  2222  1F67                     	;# 
  2223  1F68                     	;# 
  2224  1F69                     	;# 
  2225  1F6A                     	;# 
  2226  1F6B                     	;# 
  2227  1F6C                     	;# 
  2228  1F6D                     	;# 
  2229  1FE4                     	;# 
  2230  1FE5                     	;# 
  2231  1FE6                     	;# 
  2232  1FE7                     	;# 
  2233  1FE8                     	;# 
  2234  1FE9                     	;# 
  2235  1FEA                     	;# 
  2236  1FEB                     	;# 
  2237  1FED                     	;# 
  2238  1FEE                     	;# 
