

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:09:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2239  1FEF                     	;# 
  2240  0000                     	;# 
  2241  0001                     	;# 
  2242  0002                     	;# 
  2243  0003                     	;# 
  2244  0004                     	;# 
  2245  0005                     	;# 
  2246  0006                     	;# 
  2247  0007                     	;# 
  2248  0008                     	;# 
  2249  0009                     	;# 
  2250  000A                     	;# 
  2251  000B                     	;# 
  2252  000C                     	;# 
  2253  000D                     	;# 
  2254  000E                     	;# 
  2255  000F                     	;# 
  2256  0010                     	;# 
  2257  0011                     	;# 
  2258  0012                     	;# 
  2259  0013                     	;# 
  2260  0014                     	;# 
  2261  0015                     	;# 
  2262  0016                     	;# 
  2263  0017                     	;# 
  2264  0018                     	;# 
  2265  0019                     	;# 
  2266  001A                     	;# 
  2267  001C                     	;# 
  2268  001C                     	;# 
  2269  001D                     	;# 
  2270  001D                     	;# 
  2271  001E                     	;# 
  2272  001F                     	;# 
  2273  008C                     	;# 
  2274  008C                     	;# 
  2275  008D                     	;# 
  2276  008E                     	;# 
  2277  008E                     	;# 
  2278  008F                     	;# 
  2279  0090                     	;# 
  2280  0090                     	;# 
  2281  0091                     	;# 
  2282  0093                     	;# 
  2283  0094                     	;# 
  2284  0095                     	;# 
  2285  0096                     	;# 
  2286  0097                     	;# 
  2287  0098                     	;# 
  2288  0099                     	;# 
  2289  009A                     	;# 
  2290  009B                     	;# 
  2291  009C                     	;# 
  2292  009D                     	;# 
  2293  009E                     	;# 
  2294  010C                     	;# 
  2295  010D                     	;# 
  2296  010E                     	;# 
  2297  010E                     	;# 
  2298  010F                     	;# 
  2299  0110                     	;# 
  2300  0110                     	;# 
  2301  0111                     	;# 
  2302  0112                     	;# 
  2303  0112                     	;# 
  2304  0113                     	;# 
  2305  0114                     	;# 
  2306  0114                     	;# 
  2307  0115                     	;# 
  2308  0116                     	;# 
  2309  0116                     	;# 
  2310  0117                     	;# 
  2311  0119                     	;# 
  2312  0119                     	;# 
  2313  0119                     	;# 
  2314  011A                     	;# 
  2315  011A                     	;# 
  2316  011A                     	;# 
  2317  011B                     	;# 
  2318  011B                     	;# 
  2319  011B                     	;# 
  2320  011B                     	;# 
  2321  011B                     	;# 
  2322  011C                     	;# 
  2323  011C                     	;# 
  2324  011C                     	;# 
  2325  011D                     	;# 
  2326  011D                     	;# 
  2327  011D                     	;# 
  2328  011E                     	;# 
  2329  011E                     	;# 
  2330  011E                     	;# 
  2331  011F                     	;# 
  2332  011F                     	;# 
  2333  011F                     	;# 
  2334  011F                     	;# 
  2335  011F                     	;# 
  2336  018C                     	;# 
  2337  018D                     	;# 
  2338  018E                     	;# 
  2339  018F                     	;# 
  2340  0190                     	;# 
  2341  0191                     	;# 
  2342  0192                     	;# 
  2343  0196                     	;# 
  2344  0197                     	;# 
  2345  0198                     	;# 
  2346  0199                     	;# 
  2347  019A                     	;# 
  2348  019B                     	;# 
  2349  019C                     	;# 
  2350  020C                     	;# 
  2351  020C                     	;# 
  2352  020D                     	;# 
  2353  020E                     	;# 
  2354  020F                     	;# 
  2355  020F                     	;# 
  2356  0210                     	;# 
  2357  0210                     	;# 
  2358  0211                     	;# 
  2359  0211                     	;# 
  2360  0212                     	;# 
  2361  0212                     	;# 
  2362  0213                     	;# 
  2363  0214                     	;# 
  2364  0215                     	;# 
  2365  0215                     	;# 
  2366  0216                     	;# 
  2367  0216                     	;# 
  2368  0217                     	;# 
  2369  0217                     	;# 
  2370  0218                     	;# 
  2371  0218                     	;# 
  2372  0219                     	;# 
  2373  021A                     	;# 
  2374  021B                     	;# 
  2375  021B                     	;# 
  2376  021C                     	;# 
  2377  021C                     	;# 
  2378  021D                     	;# 
  2379  021D                     	;# 
  2380  021E                     	;# 
  2381  021F                     	;# 
  2382  028C                     	;# 
  2383  028C                     	;# 
  2384  028D                     	;# 
  2385  028D                     	;# 
  2386  028E                     	;# 
  2387  028F                     	;# 
  2388  0290                     	;# 
  2389  0290                     	;# 
  2390  0291                     	;# 
  2391  0292                     	;# 
  2392  0292                     	;# 
  2393  0293                     	;# 
  2394  0293                     	;# 
  2395  0294                     	;# 
  2396  0295                     	;# 
  2397  0296                     	;# 
  2398  0296                     	;# 
  2399  0297                     	;# 
  2400  0298                     	;# 
  2401  0298                     	;# 
  2402  0299                     	;# 
  2403  0299                     	;# 
  2404  029A                     	;# 
  2405  029B                     	;# 
  2406  029C                     	;# 
  2407  029C                     	;# 
  2408  029D                     	;# 
  2409  030C                     	;# 
  2410  030C                     	;# 
  2411  030D                     	;# 
  2412  030E                     	;# 
  2413  030F                     	;# 
  2414  0310                     	;# 
  2415  0310                     	;# 
  2416  0311                     	;# 
  2417  0312                     	;# 
  2418  0313                     	;# 
  2419  0314                     	;# 
  2420  0314                     	;# 
  2421  0315                     	;# 
  2422  0316                     	;# 
  2423  0317                     	;# 
  2424  0318                     	;# 
  2425  0318                     	;# 
  2426  0319                     	;# 
  2427  031A                     	;# 
  2428  031B                     	;# 
  2429  031C                     	;# 
  2430  031C                     	;# 
  2431  031D                     	;# 
  2432  031E                     	;# 
  2433  031F                     	;# 
  2434  038C                     	;# 
  2435  038C                     	;# 
  2436  038D                     	;# 
  2437  038E                     	;# 
  2438  0390                     	;# 
  2439  0390                     	;# 
  2440  0391                     	;# 
  2441  0392                     	;# 
  2442  040C                     	;# 
  2443  040D                     	;# 
  2444  040E                     	;# 
  2445  040F                     	;# 
  2446  0410                     	;# 
  2447  0411                     	;# 
